x,y,class
5.496714153011233,9.171004989077927,0.0
4.861735698828816,9.43981895980303,0.0
5.6476885381006925,10.747293605123263,0.0
6.523029856408026,10.610370265433465,0.0
4.765846625276664,9.979098406035853,0.0
4.765863043050819,10.117327383308782,0.0
6.5792128155073915,11.277664895788424,0.0
5.7674347291529084,9.40842861116417,0.0
4.530525614065048,10.547097381170039,0.0
5.542560043585965,9.797807347566106,0.0
4.536582307187538,9.78231879677278,0.0
4.5342702464297435,11.09877685198719,0.0
5.241962271566035,10.82541634898803,0.0
3.086719755342202,10.813509636000639,0.0
3.2750821674869672,11.30547880715433,0.0
4.437712470759028,10.021003841632758,0.0
3.9871688796655764,10.681952971294963,0.0
5.314247332595274,9.689733243406543,0.0
4.091975924478789,10.324166352488442,0.0
3.5876962986647083,9.869856945632316,0.0
6.465648768921554,10.096995964992718,0.0
4.774223699513464,10.595157025436913,0.0
5.067528204687924,9.181779316766528,0.0
3.575251813786543,12.09238727568546,0.0
4.455617275474817,8.993982618500297,0.0
5.110922589709866,8.785811387212268,0.0
3.8490064225776974,11.158110873500068,0.0
5.3756980183456715,10.791662693962936,0.0
4.399361310081195,10.624119817052154,0.0
4.708306250206723,10.62834550926428,0.0
4.398293387770603,9.987753227153085,0.0
6.852278184508938,9.10274562851417,0.0
4.986502775262066,10.075804558193726,0.0
3.9422890710440996,9.322838288487889,0.0
5.822544912103189,10.97511973341775,0.0
3.7791563500289778,9.852942618497861,0.0
5.208863595004756,9.174502803207488,0.0
3.040329876120224,9.678614158347006,0.0
3.6718139511015693,10.412931454275624,0.0
5.1968612358691235,9.436275447196024,0.0
5.738466579995411,9.177779604433569,0.0
5.17136828118997,10.243687211491912,0.0
4.88435171761176,10.244966571108723,0.0
4.698896304410711,9.49305682462887,0.0
3.5214780096325726,9.528961694381676,0.0
4.280155791605291,10.232049937357637,0.0
4.539361229040212,8.551915658502676,0.0
6.057122226218915,8.592536225623444,0.0
5.343618289568461,9.281555778747563,0.0
3.236959844637266,9.786552848288153,0.0
5.3240839693947954,10.310907565598004,0.0
4.6149177195836835,11.475356216949551,0.0
4.323077999694041,10.85765962320202,0.0
5.611676288840868,9.840061470036574,0.0
6.030999522495951,9.98098379209731,0.0
5.931280119116199,8.997470635362191,0.0
4.160782476777362,9.98148686400761,0.0
4.690787624148785,9.711341361079862,0.0
5.331263431403564,10.322718560338089,0.0
5.975545127122359,9.172769056447677,0.0
4.52082576215471,10.519346514241173,0.0
4.8143410233361825,11.532738913002579,0.0
3.893665025993972,9.891239851543142,0.0
3.803793375919329,10.401711722098941,0.0
5.812525822394198,10.690143991711112,0.0
6.356240028570823,9.598779528114164,0.0
4.927989878419666,10.224092481810416,0.0
6.003532897892024,10.012592400781795,0.0
5.361636025047634,10.097676098548831,0.0
4.354880245394876,9.226990216144534,0.0
5.361395605508414,10.024510174258943,0.0
6.538036566465969,10.49799829124545,0.0
4.964173960890048,11.451143607795041,0.0
6.564643655814006,10.959270826085207,0.0
2.3802548959102556,12.153182457511557,0.0
5.821902504375224,9.23265243711195,0.0
5.087047068238172,10.872320636720678,0.0
4.7009926495341325,10.183342005738352,0.0
5.091760776535502,12.189802933217672,0.0
3.012431085399107,9.191701714644848,0.0
4.780328112162488,9.160278157819224,0.0
5.357112571511746,9.400607354555978,0.0
6.477894044741516,7.876104275690193,0.0
4.481729781726353,9.47424497831924,0.0
4.191506397106813,9.240867338446302,0.0
4.498242956415464,10.150393786476208,0.0
5.915402117702074,10.34175597577716,0.0
5.3287511096596845,11.876170839215886,0.0
4.470239796232962,10.950423838186051,0.0
5.513267433113356,9.423096344337598,0.0
5.0970775493480405,9.101585328651643,0.0
5.968644990532889,10.491919171506506,0.0
4.297946906122648,8.679766792979358,0.0
4.672337853402232,11.831458765854354,0.0
4.607891846867842,11.179440120721287,0.0
3.5364850518678814,9.530824347895296,0.0
5.296120277064576,8.286865470909122,0.0
5.261055272179889,11.353872374165412,0.0
5.005113456642461,9.885460154747381,0.0
4.765412866624853,11.23781631197346,0.0
3.5846292579495858,8.405572341205634,0.0
4.579354677234641,9.400624977046228,0.0
4.65728548347323,10.005243699718184,0.0
4.197722730778381,10.046980593764742,0.0
4.838714288333991,9.549934528520756,0.0
5.404050856814538,10.6228499323475,0.0
6.88618590121053,8.932379570617405,0.0
5.174577812831839,9.857620514978706,0.0
5.2575503907227645,10.1202956317119,0.0
4.925554084233832,10.51443883405875,0.0
3.0812287847009587,10.71161487808889,0.0
4.973486124550783,8.875357908162131,0.0
5.060230209941026,8.465885829264378,0.0
7.463242112485286,11.27767682189851,0.0
4.807639035218878,10.33231401197959,0.0
5.301547342333612,9.251513463443446,0.0
4.965288230294757,11.551151975522522,0.0
3.8313219623804677,10.115674634292859,0.0
6.1428228145150205,11.179297184063827,0.0
5.751933032686774,10.06751848141011,0.0
5.791031947043047,12.060747924881987,0.0
4.090612545205261,11.755340842443204,0.0
6.402794310936099,9.751035851520927,0.0
3.598148937207719,10.971570950954355,0.0
5.58685709380027,10.645375949585148,0.0
7.190455625809978,11.368631557532348,0.0
4.009463674869312,9.035076539419896,0.0
4.433702270397228,10.686051459998438,0.0
5.099651365087642,11.058424486849589,0.0
4.496524345883801,8.241260513576886,0.0
3.4493365689338673,8.816741487334225,0.0
5.068562974806027,7.9607678222399,0.0
3.937696286273895,9.730593165555442,0.0
5.473592430635182,10.717542255795962,0.0
4.080575765766197,11.502357052096029,0.0
6.54993440501754,10.074094780419776,0.0
4.216746707663763,11.628615545571291,0.0
4.677938483794325,8.619898541785108,0.0
5.81351721736967,8.296617560644846,0.0
3.769135683566045,9.94445230110338,0.0
5.22745993460413,10.384065448939307,0.0
6.307142754282428,9.967305251905907,0.0
3.3925167654387725,7.932557899960123,0.0
5.184633858532305,9.910879960487211,0.0
5.259882794248424,8.695530499495147,0.0
5.78182287177731,10.669672548830038,0.0
3.763049289121918,10.366598246096848,0.0
3.6795433869157237,9.060120213672645,0.0
5.521941565616897,9.486133082663306,0.0
5.296984673233186,8.940786478111049,0.0
5.250492850345877,9.937320902726828,0.0
5.346448209496976,10.955142320501238,0.0
4.319975278421509,9.014273953664457,0.0
5.232253697161004,10.504046515517844,0.0
5.293072473298682,9.46974238162756,0.0
4.285648581973632,9.207127167737656,0.0
6.865774511144757,9.892969640045441,0.0
5.4738329209117875,8.964757677580625,0.0
3.8086965027973516,9.446350694652818,0.0
5.65655360863383,8.80212210741115,0.0
4.025318329772679,11.964725132916389,0.0
5.787084603742452,10.03526355197173,0.0
6.158595579007404,9.300274492007414,0.0
4.179317681648289,10.213979910734222,0.0
5.963376129244322,9.887671950309171,0.0
5.412780926936498,9.779030400466777,0.0
5.82206015999449,10.614166700043425,0.0
6.896792982653947,10.757507710047305,0.0
